country_20230124,ISO,region,subregion,Income.Group.,retractions,citabledocuments_1996_2021,mean_democracy_2008_2021,ongoing_nonviolent_campaign,GDP_pc_mean_1960_2022,HDI_mean_1990_2021,industry_share_mean_1960_2022,length_of_last_leader_tenure_2015,muslim_proportion,top_universities_shanghai_2022,plurality
Afghanistan,AFG,Asia,Southern Asia,Low ,0,2346,2.505384615,0,300.0556224,0.39490625,20.49490898,2,99.3,0,0
Albania,ALB,Europe,Southern Europe,Upper middle ,5,6460,5.880769231,1,2558.902272,0.71675,21.85183282,3,20.5,0,0
Algeria,DZA,Africa,Northern Africa,Lower middle ,61,90863,3.677692308,0,2246.062911,0.67996875,45.84945225,17,99.1,0,0
American Samoa,ASM,Oceania,Polynesia,NA,0,224,NA,0,11479.30682,NA,NA,NA,NA,0,NA
Andorra,AND,Europe,Southern Europe,NA,0,310,NA,0,24620.44477,0.8515,13.09153153,NA,0,0,NA
Angola,AGO,Africa,Sub-Saharan Africa,Lower middle ,1,1525,3.444615385,0,1719.346157,0.503521739,54.63098073,37,0,0,0
Anguilla,AIA,Americas,Latin America and the Caribbean,NA,2,100,NA,0,NA,NA,NA,NA,NA,0,NA
Antigua and Barbuda,ATG,Americas,Latin America and the Caribbean,High ,0,234,NA,0,10004.88998,0.792533333,14.79417873,NA,0.4,0,NA
Argentina,ARG,Americas,Latin America and the Caribbean,Upper middle ,44,243496,6.89,0,5750.023179,0.80065625,33.99254668,1,0.2,2,0
Armenia,ARM,Asia,Western Asia,NA,8,20294,4.436153846,0,2357.940262,0.7044375,25.96817745,8,0,0,0
Aruba,ABW,Americas,Latin America and the Caribbean,NA,6,170,NA,0,21433.3231,NA,13.88163166,NA,0,0,NA
Australia,AUS,Oceania,Australia and New Zealand,High ,514,1538304,9.08,0,23702.94797,0.90940625,25.43996397,1,0.2,33,0
Austria,AUT,Europe,Western Europe,High ,61,440891,8.406923077,0,23182.65234,0.8831875,28.41758903,8,0.6,13,0
Azerbaijan,AZE,Asia,Western Asia,NA,19,440891,2.869230769,0,3151.013931,0.689888889,47.21376483,13,93.4,0,1
Bahamas,BHS,Americas,Latin America and the Caribbean,High ,0,844,NA,0,14846.18303,0.808074074,12.20687958,4,0,0,NA
Bahrain,BHR,Asia,Western Asia,NA,21,9793,2.816923077,1,15488.33379,0.809375,45.00345598,17,95,0,1
Bangladesh,BGD,Asia,Southern Asia,Lower middle ,50,74897,5.774615385,0,539.2808055,0.52296875,19.82657903,7,85.9,0,1
Barbados,BRB,Americas,Latin America and the Caribbean,High ,0,2327,NA,0,10671.03254,0.7685625,15.24852736,NA,0.2,0,NA
Belarus,BLR,Europe,Eastern Europe,Upper middle ,13,45986,3.116153846,0,4089.962419,0.764222222,35.27146784,22,0,0,1
Belgium,BEL,Europe,Western Europe,High ,120,594668,7.862307692,0,22114.95294,0.89503125,21.93541826,2,1.1,9,0
Belize,BLZ,Americas,Latin America and the Caribbean,Lower middle ,2,574,NA,0,3062.342654,0.6658125,19.11790396,8,0,0,NA
Benin,BEN,Africa,Sub-Saharan Africa,Lower middle ,2,7384,5.57,0,517.2213308,0.4564375,14.82825681,10,15.2,0,0
Bermuda,BMU,Americas,Northern America,NA,2,949,NA,0,44934.40509,NA,7.204183018,NA,0,0,NA
Bhutan,BTN,Asia,Southern Asia,NA,0,1418,4.988461538,0,1312.135447,0.630666667,33.3909344,3,5,0,1
Bolivia,BOL,Americas,Latin America and the Caribbean,Lower middle ,1,5858,5.574615385,1,1157.331681,0.6435625,29.20358421,10,0,0,0
Bosnia & Herzegovina,BIH,Europe,Southern Europe,Upper middle ,7,16698,5.035384615,0,3618.818926,0.729772727,22.95075471,1,40,0,0
Botswana,BWA,Africa,Sub-Saharan Africa,Upper middle ,8,9268,7.765384615,0,2849.391135,0.63421875,37.32242858,8,0,0,1
Bouvet Island,BVT,Americas,Latin America and the Caribbean,NA,0,6,NA,0,NA,NA,NA,NA,NA,0,NA
Brazil,BRA,Americas,Latin America and the Caribbean,Upper middle ,283,1165637,7.043846154,0,4014.425848,0.69934375,29.33544839,5,0.1,21,0
British Indian Ocean Territory,IOT,Africa,Sub-Saharan Africa,NA,0,30,NA,0,NA,NA,NA,NA,NA,0,NA
Brunei,BRN,Asia,South-eastern Asia,NA,1,5861,NA,0,18752.99207,0.81571875,67.42939351,49,64.2,0,NA
Bulgaria,BGR,Europe,Eastern Europe,Upper middle ,11,95103,6.885384615,0,4535.704283,0.75615625,33.40301427,2,10.6,0,0
Burkina Faso,BFA,Africa,Sub-Saharan Africa,Low ,2,8562,4.080769231,0,341.0562709,0.372913043,22.35961051,1,43,0,0
Burundi,BDI,Africa,Sub-Saharan Africa,NA,1,933,2.987692308,0,162.7752985,0.35465625,14.15627998,11,0.9,0,0
Côte d’Ivoire,CIV,Africa,Sub-Saharan Africa,Lower middle ,0,8174,3.613846154,0,1052.306712,0.4741875,18.24147757,5,24,0,1
Cabo Verde,CPV,Africa,Sub-Saharan Africa,NA,0,510,7.839230769,0,1983.875951,0.637181818,19.38804436,15,0,0,NA
Cambodia,KHM,Asia,South-eastern Asia,Lower middle ,5,5228,4.172307692,0,566.5099969,0.49153125,24.20517454,19,2.4,0,0
Cameroon,CMR,Africa,Sub-Saharan Africa,Lower middle ,16,21766,3.286923077,0,855.8699875,0.49428125,25.40769765,34,22,0,0
Canada,CAN,Americas,Northern America,High ,610,1917712,9.102307692,0,22729.21854,0.90175,26.94437378,1,0.6,26,1
Cayman Islands,CYM,Americas,Latin America and the Caribbean,NA,1,366,NA,0,82073.69593,NA,7.769469366,NA,0,0,NA
Central African Republic,CAF,Africa,Sub-Saharan Africa,NA,2,915,1.596923077,0,293.930675,0.35471875,22.29570701,2,3.2,0,1
Chad,TCD,Africa,Sub-Saharan Africa,NA,1,754,1.555384615,0,370.0394458,0.358045455,20.52669343,26,44,0,1
Chile,CHL,Americas,Latin America and the Caribbean,High ,34,191964,7.842307692,1,5506.018895,0.79015625,35.05147134,2,0,4,0
China,CHN,Asia,Eastern Asia,Upper middle ,18352,8081358,2.907692308,1,2257.991398,0.63840625,42.6169859,4,2.4,186,0
Christmas Island,CXR,Oceania,Australia and New Zealand,NA,0,7,NA,0,NA,NA,NA,NA,NA,0,NA
Cocos (Keeling) Islands,CCK,Oceania,Australia and New Zealand,NA,0,14,NA,0,NA,NA,NA,NA,NA,0,NA
Colombia,COL,Americas,Latin America and the Caribbean,Upper middle ,73,141076,6.693846154,0,2655.990345,0.69765625,29.76666522,6,0.2,2,0
Comoros,COM,Africa,Sub-Saharan Africa,NA,0,201,3.488461538,0,1043.712764,0.518727273,11.56727649,5,99.7,0,1
Cook Islands,COK,Oceania,Polynesia,NA,1,109,NA,0,NA,NA,NA,NA,NA,0,NA
Costa Rica,CRI,Americas,Latin America and the Caribbean,Upper middle ,2,16366,8.037692308,0,4040.152685,0.74484375,24.41323279,2,0,0,0
Croatia,HRV,Europe,Southern Europe,High ,37,125767,6.755384615,0,11256.77629,0.804925926,22.43828393,NA,1.2,1,0
Cuba,CUB,Americas,Latin America and the Caribbean,NA,5,44406,3.283076923,0,3558.807414,0.73128125,20.29558294,8,0,0,1
